word,language,category
damn,english,toxic
hell,english,toxic
idiot,english,toxic
stupid,english,toxic
moron,english,toxic
jerk,english,toxic
loser,english,toxic
trash,english,toxic
fool,english,toxic
nonsense,english,toxic
bastard,english,toxic
dumb,english,toxic
clown,english,toxic
nasty,english,toxic
shutup,english,toxic
annoying,english,toxic
ugly,english,toxic
pathetic,english,toxic
weirdo,english,toxic
creep,english,toxic
pagal,hindi,toxic
bewakoof,hindi,toxic
gadha,hindi,toxic
nalayak,hindi,toxic
kutta,hindi,toxic
haraami,hindi,toxic
bakwas,hindi,toxic
kamina,hindi,toxic
saala,hindi,toxic
ullu,hindi,toxic
bevda,hindi,toxic
jhalla,hindi,toxic
dhokebaaz,hindi,toxic
nikamma,hindi,toxic
lafanga,hindi,toxic
bc,hinglish,toxic
mc,hinglish,toxic
chutiya,hinglish,toxic
bkl,hinglish,toxic
chu,hinglish,toxic
lodu,hinglish,toxic
jhatu,hinglish,toxic
fattu,hinglish,toxic
bakchod,hinglish,toxic
bevakoof,hinglish,toxic
Damn,english,toxic
damn123,english,toxic
DAMN,english,toxic
daamn,english,toxic
damn1,english,toxic
damn_x,english,toxic
hell1,english,toxic
hell123,english,toxic
HELL,english,toxic
hell_x,english,toxic
Hell,english,toxic
idiot123,english,toxic
IDIOT,english,toxic
Idiot,english,toxic
idiot_x,english,toxic
idiot1,english,toxic
STUPID,english,toxic
stupid123,english,toxic
Stupid,english,toxic
stupid1,english,toxic
stupid_x,english,toxic
MORON,english,toxic
Moron,english,toxic
moron1,english,toxic
moron123,english,toxic
moron_x,english,toxic
JERK,english,toxic
jerk_x,english,toxic
jerk123,english,toxic
jerk1,english,toxic
Jerk,english,toxic
loser123,english,toxic
Loser,english,toxic
loser_x,english,toxic
loser1,english,toxic
LOSER,english,toxic
Trash,english,toxic
trash123,english,toxic
trash_x,english,toxic
TRASH,english,toxic
traash,english,toxic
trash1,english,toxic
Fool,english,toxic
fool123,english,toxic
fool_x,english,toxic
FOOL,english,toxic
fool1,english,toxic
nonsense_x,english,toxic
Nonsense,english,toxic
nonsense123,english,toxic
NONSENSE,english,toxic
nonsense1,english,toxic
BASTARD,english,toxic
bastard1,english,toxic
baastaard,english,toxic
Bastard,english,toxic
bastard123,english,toxic
bastard_x,english,toxic
dumb123,english,toxic
dumb_x,english,toxic
DUMB,english,toxic
Dumb,english,toxic
dumb1,english,toxic
clown1,english,toxic
clown_x,english,toxic
CLOWN,english,toxic
Clown,english,toxic
clown123,english,toxic
Nasty,english,toxic
NASTY,english,toxic
nasty123,english,toxic
nasty1,english,toxic
naasty,english,toxic
nasty_x,english,toxic
Shutup,english,toxic
shutup1,english,toxic
shutup_x,english,toxic
SHUTUP,english,toxic
shutup123,english,toxic
ANNOYING,english,toxic
Annoying,english,toxic
annoying123,english,toxic
annoying_x,english,toxic
annoying1,english,toxic
aannoying,english,toxic
UGLY,english,toxic
ugly123,english,toxic
ugly_x,english,toxic
ugly1,english,toxic
Ugly,english,toxic
PATHETIC,english,toxic
pathetic_x,english,toxic
Pathetic,english,toxic
paathetic,english,toxic
pathetic123,english,toxic
pathetic1,english,toxic
weirdo_x,english,toxic
Weirdo,english,toxic
weirdo1,english,toxic
WEIRDO,english,toxic
weirdo123,english,toxic
creep1,english,toxic
creep123,english,toxic
CREEP,english,toxic
creep_x,english,toxic
Creep,english,toxic
pagal123,hindi,toxic
pagal_x,hindi,toxic
Pagal,hindi,toxic
paagaal,hindi,toxic
PAGAL,hindi,toxic
pagal1,hindi,toxic
BEWAKOOF,hindi,toxic
bewakoof_x,hindi,toxic
bewakoof123,hindi,toxic
bewaakoof,hindi,toxic
Bewakoof,hindi,toxic
bewakoof1,hindi,toxic
gaadhaa,hindi,toxic
Gadha,hindi,toxic
gadha123,hindi,toxic
